ThumbRight;0,5081018;0,3113029;1,368585
#
ShoulderRight;0,2270044;0,2501428;1,585855
ElbowRight;0,3606036;0,05777404;1,575451
WristRight;0,4622907;0,270489;1,451046
HandRight;0,4755153;0,3473066;1,423562
HandTipRight;0,4866431;0,3998114;1,39667
ThumbRight;0,4852644;0,3348777;1,367415
#
ShoulderRight;0,2282262;0,2504193;1,585813
ElbowRight;0,3618172;0,05753752;1,574537
WristRight;0,4470717;0,2816444;1,452774
HandRight;0,4515252;0,3608778;1,426497
HandTipRight;0,4582222;0,4186749;1,40502
ThumbRight;0,4649955;0,357895;1,37
#
ShoulderRight;0,2289728;0,2506022;1,585787
ElbowRight;0,3777744;0,08021258;1,551004
WristRight;0,4286915;0,2927774;1,454134
HandRight;0,4272093;0,3732877;1,428543
HandTipRight;0,427404;0,4349838;1,415995
ThumbRight;0,4417426;0,3714382;1,371657
#
ShoulderRight;0,2294239;0,2505601;1,585677
ElbowRight;0,3781481;0,07256658;1,557459
WristRight;0,410162;0,3088628;1,460976
HandRight;0,403484;0,3825818;1,428698
HandTipRight;0,3994116;0,4435385;1,418365
ThumbRight;0,4214979;0,371187;1,363714
#
ShoulderRight;0,2298341;0,2503532;1,585578
ElbowRight;0,3799826;0,0816113;1,547107
WristRight;0,3949166;0,3116718;1,457067
HandRight;0,3798726;0,3886207;1,429469
HandTipRight;0,3733548;0,4496339;1,419645
ThumbRight;0,39649;0,3730312;1,356555
#
ShoulderRight;0,2302456;0,2506441;1,585379
ElbowRight;0,3814573;0,08345681;1,54275
WristRight;0,3793559;0,3132209;1,454912
HandRight;0,3565783;0,3899606;1,430013
HandTipRight;0,343973;0,4512534;1,421026
ThumbRight;0,3735741;0,3767821;1,3652
#
ShoulderRight;0,2309301;0,250797;1,585172
ElbowRight;0,3834615;0,08524224;1,54014
WristRight;0,3631623;0,3149537;1,454478
HandRight;0,3356873;0,3900643;1,431038
HandTipRight;0,3166988;0,4538564;1,429849
ThumbRight;0,3534215;0,3801641;1,369632
#
ShoulderRight;0,2318398;0,2509364;1,584824
ElbowRight;0,3854081;0,0870377;1,53616
WristRight;0,350253;0,3169941;1,453414
HandRight;0,3180106;0,3921177;1,433504
HandTipRight;0,2958909;0,4536268;1,432725
ThumbRight;0,3365147;0,3818633;1,371857
#
ShoulderRight;0,2323101;0,2508718;1,584606
ElbowRight;0,3871353;0,08894706;1,532341
WristRight;0,3430161;0,3179175;1,454044
HandRight;0,3084391;0,392635;1,43784
HandTipRight;0,2838858;0,4506966;1,433371
ThumbRight;0,3163494;0,3966384;1,384435
#
ShoulderRight;0,2325384;0,2508747;1,584608
ElbowRight;0,3874245;0,08104895;1,544056
WristRight;0,3398951;0,3187265;1,454891
HandRight;0,3077939;0,3940721;1,441811
HandTipRight;0,2839937;0,4523737;1,436806
ThumbRight;0,3162108;0,3963136;1,387678
#
ShoulderRight;0,2326465;0,2509143;1,584561
ElbowRight;0,3874881;0,08860373;1,534211
WristRight;0,3394114;0,319041;1,455312
HandRight;0,3126832;0,3965983;1,443888
HandTipRight;0,2892399;0,454877;1,438187
ThumbRight;0,3206443;0,4001932;1,388936
#
ShoulderRight;0,2326564;0,2509877;1,584471
ElbowRight;0,3870218;0,08100577;1,546284
WristRight;0,3400729;0,3198613;1,456085
HandRight;0,3242598;0,3984551;1,444785
HandTipRight;0,3041846;0,4576024;1,437736
ThumbRight;0,3620789;0,427641;1,43
#
ShoulderRight;0,2320737;0,2512178;1,583438
ElbowRight;0,3880447;0,0886073;1,540915
WristRight;0,3454535;0,3213033;1,457972
HandRight;0,3388114;0,3998102;1,445452
HandTipRight;0,3218076;0,4587249;1,437662
ThumbRight;0,3451389;0,4030896;1,390195
#
ShoulderRight;0,2320818;0,2513903;1,58351
ElbowRight;0,3885026;0,08936686;1,540089
WristRight;0,3559735;0,3222474;1,461
HandRight;0,3563235;0,399337;1,446688
HandTipRight;0,3433787;0,4616583;1,43964
ThumbRight;0,3675952;0,4032843;1,392633
#
ShoulderRight;0,231561;0,2514262;1,582732
ElbowRight;0,3886305;0,08993354;1,540003
WristRight;0,3698507;0,322385;1,463619
HandRight;0,3762937;0,3973595;1,445565
HandTipRight;0,3672825;0,4574286;1,436712
ThumbRight;0,4116201;0,4103343;1,4154
#
ShoulderRight;0,2315305;0,2514418;1,582811
ElbowRight;0,3947321;0,09556312;1,545786
WristRight;0,3853617;0,3195405;1,465247
HandRight;0,3981408;0,3937733;1,44249
HandTipRight;0,395902;0,450747;1,430495
ThumbRight;0,4099048;0,3885613;1,390479
#
ShoulderRight;0,2314552;0,2518209;1,583205
ElbowRight;0,3952566;0,09633856;1,548388
WristRight;0,4043678;0,3158794;1,465804
HandRight;0,4223958;0,3870426;1,442437
HandTipRight;0,4253686;0,4451392;1,433451
ThumbRight;0,4401901;0,3786951;1,392931
#
ShoulderRight;0,2311806;0,2521469;1,583701
ElbowRight;0,395086;0,09658426;1,55076
WristRight;0,426751;0,3053286;1,464973
HandRight;0,4480626;0,3727453;1,440539
HandTipRight;0,4548611;0,4270521;1,423297
ThumbRight;0,4811481;0,3705633;1,409
#
ShoulderRight;0,2308993;0,2524298;1,584269
ElbowRight;0,3927731;0,09426052;1,5569
WristRight;0,4479957;0,2947949;1,463941
HandRight;0,4737608;0,3551434;1,438919
HandTipRight;0,4862969;0,4078295;1,418316
ThumbRight;0,4876912;0,3425726;1,389493
#
ShoulderRight;0,2304485;0,2527882;1,5848
ElbowRight;0,3898924;0,09189884;1,561766
WristRight;0,4667897;0,2815852;1,461376
HandRight;0,4994266;0,3354381;1,435104
HandTipRight;0,5183455;0,3865969;1,411663
ThumbRight;0,5125915;0,3214741;1,384969
#
ShoulderRight;0,2299381;0,2528762;1,585233
ElbowRight;0,3862004;0,08873098;1,567401
WristRight;0,4874948;0,2629059;1,460554
HandRight;0,5241745;0,3118005;1,432824
HandTipRight;0,548013;0,3621526;1,411946
ThumbRight;0,5340543;0,2935285;1,385403
#
ShoulderRight;0,2291462;0,2529331;1,585679
ElbowRight;0,3812516;0,08491544;1,573336
WristRight;0,5044858;0,2393882;1,459097
HandRight;0,5453304;0,2818329;1,430386
HandTipRight;0,5778639;0,3280845;1,408163
ThumbRight;0,556724;0,2635137;1,383792
#
ShoulderRight;0,2284361;0,2528706;1,584683
ElbowRight;0,3771524;0,08194005;1,576392
WristRight;0,5177378;0,2153859;1,455478
HandRight;0,5643361;0,2500189;1,425228
HandTipRight;0,603397;0,2903548;1,400897
ThumbRight;0,5980252;0,2278232;1,401444
#
ShoulderRight;0,2278743;0,2528923;1,585149
ElbowRight;0,3726637;0,07868171;1,579443
WristRight;0,5318506;0,1846757;1,454308
HandRight;0,5821751;0,2156242;1,424562
HandTipRight;0,6268861;0,2507729;1,399858
ThumbRight;0,5943033;0,1940577;1,380666
#
ShoulderRight;0,2271447;0,2529293;1,585593
ElbowRight;0,370219;0,07727722;1,580252
WristRight;0,5424178;0,1582907;1,453689
HandRight;0,5980532;0,1802616;1,425485
HandTipRight;0,6460315;0,206645;1,399709
ThumbRight;0,6178612;0,1472586;1,40625
#
ShoulderRight;0,2264079;0,2531579;1,585982
ElbowRight;0,3649718;0,07394397;1,582519
WristRight;0,5490714;0,1220299;1,455943
HandRight;0,6079037;0,1394192;1,426203
HandTipRight;0,6594431;0,1594503;1,400356
ThumbRight;0,6296088;0,1078648;1,42
#
ShoulderRight;0,2258877;0,2533174;1,585949
ElbowRight;0,3608305;0,07130346;1,583072
WristRight;0,5513046;0,08912788;1,458153
HandRight;0,6151948;0,09743592;1,428605
HandTipRight;0,6698273;0,1096249;1,405129
ThumbRight;0,6143012;0,06544028;1,397414
#
ShoulderRight;0,2256208;0,2532418;1,585854
ElbowRight;0,3560599;0,0678051;1,582503
WristRight;0,5507645;0,05595787;1,464034
HandRight;0,6196778;0,05441732;1,433609
HandTipRight;0,6749372;0,0589945;1,411273
ThumbRight;0,6188631;0,02725963;1,440882
#
ShoulderRight;0,2253855;0,2531479;1,585771
ElbowRight;0,3523743;0,06057054;1,581823
WristRight;0,5450372;0,01489488;1,468627
HandRight;0,6157195;0,01009995;1,439563
HandTipRight;0,6705866;0,007576005;1,416532
ThumbRight;0,6093122;-0,02980136;1,441143
#
ShoulderRight;0,2248662;0,2529094;1,585425
ElbowRight;0,3507275;0,04989602;1,579685
WristRight;0,538113;-0,02307881;1,472488
HandRight;0,6091917;-0,03423856;1,448114
HandTipRight;0,6656526;-0,04373085;1,428696
ThumbRight;0,5937595;-0,07014892;1,450222
#
ShoulderRight;0,2243288;0,2526069;1,584978
ElbowRight;0,3446876;0,04043637;1,579471
WristRight;0,5267294;-0,05410752;1,480967
HandRight;0,5980733;-0,07680256;1,458292
HandTipRight;0,6522037;-0,09294812;1,439697
ThumbRight;0,5804502;-0,1131751;1,45992
#
ShoulderRight;0,2238145;0,2523351;1,584288
ElbowRight;0,3368469;0,03176311;1,580784
WristRight;0,5115259;-0,07923176;1,486509
HandRight;0,5801212;-0,1179765;1,46702
HandTipRight;0,6244445;-0,1413075;1,447271
ThumbRight;0,5607182;-0,1511079;1,475953
#
ShoulderRight;0,2234949;0,252093;1,583782
ElbowRight;0,3322962;0,02278042;1,580119
WristRight;0,4952975;-0,1089759;1,492411
HandRight;0,5592558;-0,1535432;1,478901
HandTipRight;0,6011174;-0,182756;1,461231
ThumbRight;0,5336912;-0,1828546;1,488259
#
ShoulderRight;0,2232436;0,2519026;1,583385
ElbowRight;0,3236656;0,01368424;1,580218
WristRight;0,4736748;-0,1376765;1,502471
HandRight;0,5351573;-0,1865911;1,492029
HandTipRight;0,5757276;-0,2151349;1,473543
ThumbRight;0,5060753;-0,2121257;1,50888
#
ShoulderRight;0,2231094;0,2511723;1,582354
ElbowRight;0,3108778;0,008244417;1,580306
WristRight;0,4463584;-0,1603144;1,513021
HandRight;0,4998121;-0,2086595;1,502059
HandTipRight;0,5428511;-0,2475905;1,480763
ThumbRight;0,4648959;-0,2243525;1,527706
#
ShoulderRight;0,2228911;0,2502982;1,581692
ElbowRight;0,298628;0,002373929;1,581383
WristRight;0,423558;-0,1765122;1,521704
HandRight;0,472949;-0,2326857;1,509395
HandTipRight;0,5133708;-0,2722065;1,489172
ThumbRight;0,4420729;-0,2553718;1,529177
#
ShoulderRight;0,2222645;0,2489193;1,580348
ElbowRight;0,2872063;-0,007611685;1,58142
WristRight;0,4033202;-0,1937048;1,526917
HandRight;0,4460177;-0,2512475;1,514567
HandTipRight;0,4836909;-0,293619;1,49689
ThumbRight;0,4114117;-0,2686884;1,5415
#
ShoulderRight;0,2214888;0,247709;1,579124
ElbowRight;0,2800047;-0,01579925;1,580086
WristRight;0,3824197;-0,2112215;1,53205
HandRight;0,4229497;-0,2688591;1,520684
HandTipRight;0,4568297;-0,3138096;1,506675
ThumbRight;0,3841361;-0,2800592;1,542364
#
ShoulderRight;0,2206951;0,2465292;1,577719
ElbowRight;0,2725456;-0,02094086;1,577328
WristRight;0,3700702;-0,2197833;1,534372
HandRight;0,4012538;-0,2759127;1,523074
HandTipRight;0,4401102;-0,3227329;1,509405
ThumbRight;0,3631262;-0,2898459;1,531613
#
ShoulderRight;0,2201903;0,2457988;1,576826
ElbowRight;0,2690691;-0,0230584;1,575688
WristRight;0,3613534;-0,2246895;1,534433
HandRight;0,3901942;-0,2810895;1,524497
HandTipRight;0,4356605;-0,3292685;1,512666
ThumbRight;0,3488769;-0,2943977;1,526595
#
ShoulderRight;0,2196531;0,2451528;1,575931
ElbowRight;0,2669016;-0,02521905;1,574157
WristRight;0,3589307;-0,2269178;1,532578
HandRight;0,3882176;-0,2806892;1,521808
HandTipRight;0,431287;-0,329549;1,509475
ThumbRight;0,3527356;-0,3094985;1,506921
#
ShoulderRight;0,2190383;0,2444427;1,574988
ElbowRight;0,2658168;-0,02553529;1,573449
WristRight;0,3587546;-0,226771;1,531592
HandRight;0,394544;-0,2767275;1,517312
HandTipRight;0,4344628;-0,3280891;1,504222
ThumbRight;0,3572665;-0,3019186;1,493325
#
ShoulderRight;0,2187204;0,2441934;1,574216
ElbowRight;0,2655402;-0,02539064;1,573094
WristRight;0,3620329;-0,2242184;1,526821
HandRight;0,406315;-0,2670098;1,509059
HandTipRight;0,4439232;-0,3209601;1,49313
ThumbRight;0,3725981;-0,2919568;1,48403
#
ShoulderRight;0,2185222;0,2440545;1,573953
ElbowRight;0,2656276;-0,02495137;1,572963
WristRight;0,3755342;-0,2144932;1,516563
HandRight;0,4330016;-0,2626133;1,496308
HandTipRight;0,4587253;-0,3122153;1,479691
ThumbRight;0,3928472;-0,2777342;1,471905
#
ShoulderRight;0,2183416;0,243851;1,573588
ElbowRight;0,2670559;-0,02075559;1,572304
WristRight;0,392258;-0,1970771;1,503896
HandRight;0,4487122;-0,2375974;1,483808
HandTipRight;0,4909502;-0,2787598;1,45954
ThumbRight;0,4365684;-0,2834304;1,419
#
ShoulderRight;0,2180812;0,2436664;1,573258
ElbowRight;0,2703064;-0,01330553;1,571672
WristRight;0,4078102;-0,176433;1,493367
HandRight;0,4711148;-0,2138243;1,468572
HandTipRight;0,5192809;-0,2495186;1,443035
ThumbRight;0,4190095;-0,2239103;1,406769
#
ShoulderRight;0,2179245;0,2437434;1,573113
ElbowRight;0,276527;-0,006157835;1,570399
WristRight;0,4271739;-0,15164;1,480986
HandRight;0,4934796;-0,1849303;1,454402
HandTipRight;0,5459676;-0,2164238;1,427428
ThumbRight;0,4422656;-0,1986325;1,38825
#
ShoulderRight;0,2179022;0,2438692;1,57316
ElbowRight;0,2835488;0,0001355317;1,568387
WristRight;0,4484786;-0,123276;1,470736
HandRight;0,5158315;-0,1509353;1,437793
HandTipRight;0,5704458;-0,174383;1,40917
ThumbRight;0,4495049;-0,1661129;1,334286
#
ShoulderRight;0,2179007;0,2440943;1,573008
ElbowRight;0,289038;0,005218572;1,566604
WristRight;0,4623055;-0,09768118;1,459287
HandRight;0,5338748;-0,1103487;1,424024
HandTipRight;0,5923538;-0,1286807;1,391958
ThumbRight;0,5069777;-0,140622;1,365242
#
ShoulderRight;0,2179357;0,2445899;1,572912
ElbowRight;0,297393;0,01132872;1,563493
WristRight;0,4806752;-0,05795761;1,445573
HandRight;0,5560266;-0,06873323;1,408266
HandTipRight;0,6129464;-0,07636756;1,376794
ThumbRight;0,531724;-0,1019971;1,340823
#
ShoulderRight;0,218061;0,2454649;1,573187
ElbowRight;0,3068484;0,01944027;1,561657
WristRight;0,4957409;-0,02444517;1,440353
HandRight;0,5760881;-0,02207926;1,397465
HandTipRight;0,6289032;-0,0222696;1,368083
ThumbRight;0,5508942;-0,0554277;1,334737
#
ShoulderRight;0,217998;0,2464676;1,573297
ElbowRight;0,3133894;0,02817241;1,558463
WristRight;0,5035247;0,007871374;1,432663
HandRight;0,5845596;0,02485869;1,384528
HandTipRight;0,6342171;0,03276039;1,353221
ThumbRight;0,5638487;-0,007104026;1,334514
#
ShoulderRight;0,2179452;0,2468508;1,572843
ElbowRight;0,3077874;0,02699764;1,562924
WristRight;0,5208215;0,05490073;1,414587
HandRight;0,5863917;0,07223921;1,372533
HandTipRight;0,634828;0,08530489;1,338216
ThumbRight;0,5768348;0,04134893;1,321094
#
ShoulderRight;0,2214905;0,09363312;1,550824
ElbowRight;0,2529025;-0,1344067;1,567122
WristRight;0,2543635;-0,3214418;1,490382
HandRight;0,2362502;-0,3843353;1,470922
HandTipRight;0,2381938;-0,443725;1,440338
ThumbRight;0,1957302;-0,365562;1,46487
#
ShoulderRight;0,2215386;0,09363085;1,550842
ElbowRight;0,2529047;-0,134424;1,567113
WristRight;0,2543586;-0,3213925;1,49034
HandRight;0,2361015;-0,3842129;1,470943
HandTipRight;0,2371174;-0,4427684;1,440341
ThumbRight;0,1959357;-0,3662479;1,46517
#
ShoulderRight;0,2216253;0,09363339;1,550912
ElbowRight;0,2529142;-0,1344092;1,567104
WristRight;0,2543516;-0,3213774;1,490337
HandRight;0,236013;-0,3843927;1,471241
HandTipRight;0,2369976;-0,4444008;1,441853
ThumbRight;0,1953181;-0,3642211;1,464735
#
ShoulderRight;0,2216584;0,09363645;1,550925
ElbowRight;0,2529202;-0,1344092;1,567098
WristRight;0,2543543;-0,3213585;1,490357
HandRight;0,2364301;-0,384582;1,471602
HandTipRight;0,2377147;-0,4439118;1,440554
ThumbRight;0,1962702;-0,3663559;1,46584
#
ShoulderRight;0,2217048;0,09362223;1,550939
ElbowRight;0,2529226;-0,1344067;1,567093
WristRight;0,2543528;-0,3213521;1,490355
HandRight;0,2362317;-0,3844015;1,471147
HandTipRight;0,2376912;-0,4440178;1,440624
ThumbRight;0,1957214;-0,3660356;1,464708
#
ShoulderRight;0,2217699;0,09363542;1,550998
ElbowRight;0,2529255;-0,1344017;1,567101
WristRight;0,2543571;-0,3213786;1,490423
HandRight;0,2367429;-0,3844198;1,472044
HandTipRight;0,2377067;-0,4438956;1,441255
ThumbRight;0,1965082;-0,3666153;1,465921
#
ShoulderRight;0,2218374;0,09362433;1,551055
ElbowRight;0,2529601;-0,1343885;1,567156
WristRight;0,254355;-0,3213812;1,490434
HandRight;0,2366484;-0,3846076;1,471733
HandTipRight;0,2370121;-0,444417;1,44191
ThumbRight;0,1958666;-0,3660779;1,465228
#
ShoulderRight;0,221899;0,09362424;1,551106
ElbowRight;0,2529577;-0,1343918;1,567162
WristRight;0,2543678;-0,3213961;1,490495
HandRight;0,2371036;-0,3844877;1,472374
HandTipRight;0,2384336;-0,444388;1,441782
ThumbRight;0,1960504;-0,365962;1,465385
#
ShoulderRight;0,2219401;0,09360334;1,551115
ElbowRight;0,2529593;-0,1344078;1,567207
WristRight;0,2543796;-0,3213843;1,490552
HandRight;0,2368643;-0,3845235;1,472066
HandTipRight;0,238799;-0,443689;1,440652
ThumbRight;0,1958476;-0,366049;1,464816
#
ShoulderRight;0,2219822;0,09361127;1,551122
ElbowRight;0,2529692;-0,1344373;1,567254
WristRight;0,2543843;-0,3213831;1,49056
HandRight;0,2368791;-0,3844525;1,472158
HandTipRight;0,2395431;-0,4441572;1,441483
ThumbRight;0,1961847;-0,3675224;1,465122
#
ShoulderRight;0,2220232;0,09362447;1,551129
ElbowRight;0,2529669;-0,1344745;1,567264
WristRight;0,2543896;-0,3213898;1,49057
HandRight;0,2367648;-0,3844681;1,471843
HandTipRight;0,2384221;-0,4435357;1,44097
ThumbRight;0,1956619;-0,3657529;1,464355
#
ShoulderRight;0,2220733;0,0936383;1,551174
ElbowRight;0,2529697;-0,1344739;1,567268
WristRight;0,254391;-0,3214013;1,49058
HandRight;0,2369491;-0,3843913;1,472528
HandTipRight;0,2382702;-0,4437383;1,441365
ThumbRight;0,1960527;-0,3666432;1,46502
#
ShoulderRight;0,2220978;0,0936496;1,551179
ElbowRight;0,2529855;-0,1344548;1,567253
WristRight;0,2543869;-0,3214288;1,490571
HandRight;0,2369705;-0,3844294;1,471889
HandTipRight;0,2388345;-0,4439207;1,441608
ThumbRight;0,195673;-0,3653183;1,464588
#
ShoulderRight;0,2221385;0,09367295;1,55122
ElbowRight;0,2530138;-0,1343939;1,567268
WristRight;0,2543929;-0,32144;1,490581
HandRight;0,2369226;-0,3845288;1,472232
HandTipRight;0,2389629;-0,4442963;1,443026
ThumbRight;0,1958471;-0,3661262;1,464684
#
ShoulderRight;0,2221939;0,09367806;1,551262
ElbowRight;0,253019;-0,1343942;1,567259
WristRight;0,2543941;-0,3214501;1,490591
HandRight;0,2368107;-0,3847373;1,472045
HandTipRight;0,2379652;-0,4443882;1,442095
ThumbRight;0,1956145;-0,3658967;1,464376
#
ShoulderRight;0,222204;0,09368184;1,551264
ElbowRight;0,2530256;-0,1343978;1,567264
WristRight;0,254395;-0,3214513;1,490598
HandRight;0,2369501;-0,3849161;1,472366
HandTipRight;0,2383839;-0,4448916;1,443815
ThumbRight;0,1956361;-0,3651408;1,464702
#
ShoulderRight;0,2222362;0,09367232;1,551297
ElbowRight;0,2530316;-0,1343664;1,567274
WristRight;0,2543997;-0,3214564;1,490606
HandRight;0,2369086;-0,3847749;1,472147
HandTipRight;0,2383148;-0,4442312;1,442338
ThumbRight;0,195706;-0,3652508;1,464907
#
ShoulderRight;0,2222716;0,0936766;1,551329
ElbowRight;0,253039;-0,1343652;1,567264
WristRight;0,2543963;-0,3214723;1,490598
HandRight;0,2367331;-0,3849204;1,472269
HandTipRight;0,2385118;-0,4439124;1,441581
ThumbRight;0,1956519;-0,3659707;1,464467
#
ShoulderRight;0,2222845;0,09368559;1,55133
ElbowRight;0,2530594;-0,1343453;1,567273
WristRight;0,254394;-0,3214766;1,490606
HandRight;0,2367503;-0,3848017;1,47183
HandTipRight;0,2378091;-0,4440304;1,44216
ThumbRight;0,1959327;-0,3659548;1,464984
#
ShoulderRight;0,222289;0,09368502;1,551331
ElbowRight;0,2530668;-0,1343505;1,567263
WristRight;0,2543668;-0,3214295;1,490668
HandRight;0,2364741;-0,3847984;1,471861
HandTipRight;0,2382024;-0,4436052;1,440933
ThumbRight;0,1952111;-0,3651946;1,463593
#
ShoulderRight;0,2222932;0,09368751;1,551313
ElbowRight;0,2530814;-0,1343487;1,567212
WristRight;0,25437;-0,3214184;1,490624
HandRight;0,2363612;-0,384231;1,471204
HandTipRight;0,2376157;-0,443052;1,441077
ThumbRight;0,1953159;-0,3650622;1,463711
#
ShoulderRight;0,2223021;0,09369512;1,551314
ElbowRight;0,2530833;-0,1343392;1,567164
WristRight;0,2543683;-0,3214142;1,490619
HandRight;0,2363937;-0,3841804;1,471449
HandTipRight;0,2371957;-0,4421011;1,440804
ThumbRight;0,195629;-0,3655668;1,464468
#
ShoulderRight;0,2223038;0,09368606;1,551295
ElbowRight;0,2531093;-0,1342993;1,567107
WristRight;0,2543693;-0,3214154;1,490615
HandRight;0,2366921;-0,3840522;1,471495
HandTipRight;0,2376148;-0,4415797;1,439567
ThumbRight;0,1955792;-0,3655474;1,464311
#
ShoulderRight;0,2223055;0,09367584;1,551277
ElbowRight;0,2531603;-0,1342782;1,567092
WristRight;0,2543704;-0,3214114;1,49061
HandRight;0,2367583;-0,3839376;1,471639
HandTipRight;0,2382904;-0,4417705;1,440727
ThumbRight;0,195622;-0,3660337;1,464212
#
ShoulderRight;0,2223046;0,09367026;1,551261
ElbowRight;0,253188;-0,1342911;1,567081
WristRight;0,2543682;-0,3214025;1,490604
HandRight;0,2368087;-0,3838405;1,470961
HandTipRight;0,2381434;-0,441705;1,439854
ThumbRight;0,1950401;-0,3649083;1,463215
#
ShoulderRight;0,2223113;0,09366179;1,551243
ElbowRight;0,2532399;-0,1342717;1,567026
WristRight;0,2543799;-0,3213748;1,490558
HandRight;0,2371112;-0,3837366;1,471844
HandTipRight;0,2388878;-0,4419588;1,441236
ThumbRight;0,1954285;-0,365312;1,463917
#
ShoulderRight;0,2223399;0,09358265;1,551154
ElbowRight;0,2532712;-0,1342668;1,566915
WristRight;0,2543986;-0,3213899;1,490549
HandRight;0,2371533;-0,3835573;1,470836
HandTipRight;0,2392773;-0,4416279;1,440368
ThumbRight;0,195295;-0,3661706;1,462965
#
ShoulderRight;0,2223467;0,09355058;1,551087
ElbowRight;0,2533125;-0,1342193;1,566704
WristRight;0,2544006;-0,3214014;1,490511
HandRight;0,2372105;-0,3836045;1,470913
HandTipRight;0,2391716;-0,4414081;1,439665
ThumbRight;0,1953994;-0,3658181;1,463576
#
ShoulderRight;0,2223508;0,09341708;1,5508
ElbowRight;0,2533391;-0,1342355;1,56639
WristRight;0,2544386;-0,3214285;1,490295
HandRight;0,2367216;-0,3830658;1,469129
HandTipRight;0,2382735;-0,4408484;1,437605
ThumbRight;0,1951356;-0,366069;1,462641
#
ShoulderRight;0,2223554;0,09341242;1,550762
ElbowRight;0,253345;-0,134207;1,565964
WristRight;0,254456;-0,3214215;1,490109
HandRight;0,2368056;-0,3827992;1,468641
HandTipRight;0,2383677;-0,4410255;1,438184
ThumbRight;0,1951354;-0,364659;1,462928
#
ShoulderRight;0,2223448;0,09336683;1,550647
ElbowRight;0,2533922;-0,134162;1,565607
WristRight;0,2544345;-0,3214594;1,489644
HandRight;0,2368798;-0,3828401;1,46762
HandTipRight;0,2373714;-0,4409286;1,436466
ThumbRight;0,1951832;-0,364369;1,463083
#
ShoulderRight;0,2223471;0,09333552;1,550546
ElbowRight;0,253393;-0,1341918;1,565312
WristRight;0,2546092;-0,3213028;1,489038
HandRight;0,2374721;-0,3828983;1,466297
HandTipRight;0,2394229;-0,4406997;1,433442
ThumbRight;0,2131416;-0,4091248;1,476087
#
ShoulderRight;0,2222827;0,09327421;1,550435
ElbowRight;0,2534308;-0,1342742;1,565048
WristRight;0,2551538;-0,3210247;1,488229
HandRight;0,2396935;-0,3820495;1,46476
HandTipRight;0,239789;-0,4421483;1,432883
ThumbRight;0,2161563;-0,4042864;1,477938
#
ShoulderRight;0,222189;0,09326974;1,55033
ElbowRight;0,2536049;-0,1346177;1,564582
WristRight;0,256446;-0,3206661;1,48634
HandRight;0,2437877;-0,3809519;1,461895
HandTipRight;0,2436545;-0,4443892;1,429773
ThumbRight;0,1971722;-0,3788975;1,462229
#
ShoulderRight;0,2218788;0,09336343;1,550173
ElbowRight;0,2537377;-0,134627;1,564537
WristRight;0,2617053;-0,3178768;1,481791
HandRight;0,2577792;-0,3761299;1,44716
HandTipRight;0,2520374;-0,4441554;1,418537
ThumbRight;0,205551;-0,3687876;1,467714
#
ShoulderRight;0,2216101;0,09335979;1,550043
ElbowRight;0,2547048;-0,133605;1,565069
WristRight;0,2746261;-0,3069808;1,473187
HandRight;0,2779626;-0,3714;1,422446
HandTipRight;0,265607;-0,4384298;1,397179
ThumbRight;0,2477453;-0,3669895;1,387783
#
ShoulderRight;0,221466;0,09340773;1,55012
ElbowRight;0,2575658;-0,1295353;1,568281
WristRight;0,2884674;-0,2960717;1,466416
HandRight;0,2945485;-0,3540432;1,407134
HandTipRight;0,2929325;-0,4198389;1,369792
ThumbRight;0,2625928;-0,3456683;1,364684
#
ShoulderRight;0,2212994;0,09351619;1,550279
ElbowRight;0,2601755;-0,1256134;1,570938
WristRight;0,3048491;-0,281618;1,45726
HandRight;0,3166247;-0,3333918;1,389214
HandTipRight;0,3211054;-0,3951136;1,341324
ThumbRight;0,2836377;-0,3240418;1,338583
#
ShoulderRight;0,2142463;0,0939938;1,549031
ElbowRight;0,2629365;-0,1203103;1,574828
WristRight;0,3251401;-0,2595998;1,447569
HandRight;0,3438076;-0,3055884;1,372379
HandTipRight;0,3500399;-0,3551964;1,304085
ThumbRight;0,2995339;-0,2855595;1,28925
#
ShoulderRight;0,2156662;0,09468302;1,55113
ElbowRight;0,2669902;-0,1124083;1,578493
WristRight;0,3430619;-0,2345483;1,440951
HandRight;0,3768204;-0,2732985;1,362115
HandTipRight;0,3957975;-0,3240229;1,306072
ThumbRight;0,3480864;-0,2546508;1,30375
#
ShoulderRight;0,2165321;0,09574928;1,553836
ElbowRight;0,2712649;-0,1046575;1,581364
WristRight;0,3663838;-0,2003306;1,434569
HandRight;0,4131143;-0,2408291;1,351402
HandTipRight;0,4309231;-0,285594;1,282905
ThumbRight;0,3867836;-0,2041851;1,30275
#
ShoulderRight;0,2169186;0,09691413;1,555524
ElbowRight;0,2746756;-0,1029424;1,581359
WristRight;0,400789;-0,1725275;1,407963
HandRight;0,440716;-0,1884645;1,341834
HandTipRight;0,4593072;-0,2277001;1,250806
ThumbRight;0,4139958;-0,1529036;1,2965
#
ShoulderRight;0,2172451;0,09792738;1,557238
ElbowRight;0,2799985;-0,1008183;1,579345
WristRight;0,4035312;-0,1228431;1,424031
HandRight;0,4656219;-0,131681;1,33973
HandTipRight;0,4854004;-0,1624364;1,242972
ThumbRight;0,4025356;-0,1391307;1,308
#
ShoulderRight;0,2173065;0,09924634;1,559115
